path_id,cwnd_1,cwnd_2,in_flight_1,in_flight_2,rtt_1,rtt_2,avg_rtt_1,avg_rtt_2
1,46720.000000,46720.000000,50.000000,0.000000,168396,144853,820000,1271000

3,46720.000000,46720.000000,0.000000,50.000000,144853,168396,1271000,820000

1,46720.000000,46720.000000,50.000000,0.000000,168396,144853,820000,1271000

1,46720.000000,46720.000000,0.000000,0.000000,168396,144853,820000,1271000

3,46720.000000,46720.000000,0.000000,0.000000,144853,168396,1271000,820000

3,46720.000000,46720.000000,76.000000,131.000000,144853,168396,1271000,820000
